,Survey,Location_ID,Date,Date_No,Sample_ID,Species,Weight,Diameter,Haul_Lat,Haul_Long,X1st_analysis,El_d13C,EL_d15N,El_CN,EK_d13C,EK_d15N,EK_d34S,EK_CN,EK_CS,Region,Comments,d13Cc,d15N,d34S
260,EAST CHANNEL ,SN7,28/07/16,42579,ECJ104,Compass ,NA,10.5,51.45,1.28,NA,NA,NA,NA,-13.74,13.66,21.22,3.02,11.09,NS,,-13.70027755,13.66,21.22
261,EAST CHANNEL ,SN7,28/07/16,42579,ECJ99,Lion,118,7,51.45,1.28,NA,NA,NA,NA,-15.92,12.65,21.62,3.14,13.84,NS,,-15.60591809,12.65,21.62
262,WEST IRELAND - JESS,C31,08/12/16,42712,WI_J12,Crystal,194,7.5,51.46,-10.42,NA,NA,NA,NA,-18.24,14.54,21.3,2.91,26.54,Celtic,,-18.472215,14.54,21.3
263,WEST IRELAND - JESS,C31,08/12/16,42712,WI_J15,Moon,164,8.5,51.46,-10.42,NA,NA,NA,NA,-17.11,12.7,21.85,3.01,20.98,Celtic,,-17.09415533,12.7,21.85
264,WEST IRELAND - JESS,C31,08/12/16,42712,WI_J18,Mauve,122,6.5,51.46,-10.42,NA,NA,NA,NA,-17.66,8.35,20.57,3.02,42.03,Celtic,,-17.62027755,8.35,20.57
265,Irish Sea,C99,01/09/15,42248,IJ25,Crystal,198,10,51.48,-4.68,NA,NA,NA,NA,-14.98,11.64,21.48,2.94,26.16,Celtic,,-15.13597554,11.64,21.48
266,CEFAS - CEND 22/16,C86,18/10/16,42661,CEF24,Barrel ,243,39.5,51.49,-4.4,NA,NA,NA,NA,-17.95,12.34,20.55,3.29,22.72,Celtic,,-17.32181705,12.34,20.55
267,CEFAS - CEND 22/16,C86,18/10/16,42661,CEF25,Barrel ,287,39.5,51.49,-4.4,NA,NA,NA,NA,-17.37,10.87,21.69,3.4,10.95,Celtic,,-16.52951628,10.87,21.69
268,CEFAS - CEND 22/16,C86,18/10/16,42661,CEF26,Barrel ,264,18,51.49,-4.4,NA,NA,NA,NA,-17,12.9,20.47,3.1,27.92,Celtic,,-16.77494846,12.9,20.47
269,CEFAS - CEND 22/16,C86,18/10/16,42661,CEF27,Compass ,222,10.5,51.49,-4.4,NA,NA,NA,NA,-13.82,14.49,20.79,3.06,20.93,Celtic,,-13.68636909,14.49,20.79
270,CEFAS - CEND 22/16,C86,18/10/16,42661,CEF28,Compass ,259,12,51.49,-4.4,NA,NA,NA,NA,-15.39,13.89,21.42,3.06,22.69,Celtic,,-15.25636909,13.89,21.42
271,WEST IRELAND - JESS,C51,12/12/16,42716,WI_J106,Moon,36,6.5,51.5,-7.23,NA,NA,NA,NA,-15.84,12.75,21.54,3.03,16.99,Celtic,,-15.77656166,12.75,21.54
272,WEST IRELAND - JESS,C51,12/12/16,42716,WI_J107,Crystal,78,7,51.5,-7.23,NA,NA,NA,NA,-14.68,16.58,21.2,2.94,39.42,Celtic,,-14.83597554,16.58,21.2
273,WEST IRELAND - JESS,C51,12/12/16,42716,WI_J111,Barrel ,193,42,51.5,-7.23,NA,NA,NA,NA,-17.88,11.84,22.04,3.17,6.06,Celtic,,-17.50065808,11.84,22.04
274,WEST IRELAND - JESS,C51,12/12/16,42716,WI_J112,Barrel ,84,30,51.5,-7.23,NA,NA,NA,NA,-17.69,12.86,21.7,3.07,6,Celtic,,-17.53328459,12.86,21.7
275,WEST IRELAND - JESS,C51,12/12/16,42716,WI_J113,Barrel ,342,24,51.5,-7.23,NA,NA,NA,NA,-17.56,14.07,22.7,3.12,6.96,Celtic,,-17.29014039,14.07,22.7
276,EAST CHANNEL ,SN8,28/07/16,42579,ECJ105,Crystal,144,9,51.5,1.33,NA,NA,NA,NA,-12.79,16.33,18.87,2.94,64.92,NS,,-12.94597554,16.33,18.87
277,EAST CHANNEL ,SN8,28/07/16,42579,ECJ107,Compass ,97,8,51.5,1.33,NA,NA,NA,NA,-13.06,14.89,21.15,3.09,13.04,NS,,-12.8575758,14.89,21.15
278,EAST CHANNEL ,SN2,27/07/16,42578,ECJ90,Blue,42,6,51.51,2.73,NA,NA,NA,NA,-14.18,13.94,NA,3.04,NA,NS,,-14.09300603,13.94,NA
279,EAST CHANNEL ,SN2,27/07/16,42578,ECJ91,Blue,363,6.5,51.51,2.73,NA,NA,NA,NA,-14.5,13.52,21.4,3.2,8.5,NS,,-14.05665316,13.52,21.4
280,EAST CHANNEL ,SN2,27/07/16,42578,ECJ92,Blue,145,9,51.51,2.73,NA,NA,NA,NA,-15.44,13.6,21.11,3.09,19.57,NS,,-15.2375758,13.6,21.11
281,JENNY- CELTIC,C137,24/11/16,42698,CS_J62,Crystal,311,8,51.52,-8.3,NA,NA,NA,NA,-17.28,14.44,20.84,2.87,38.88,Celtic,,-17.61641826,14.44,20.84
282,JENNY- CELTIC,C137,25/11/16,42699,CS_J65,Moon,32,14,51.52,-8.3,NA,NA,NA,NA,-15.64,14.75,21.07,3.11,18.07,Celtic,,-15.39247048,14.75,21.07
283,Irish Sea,C98,01/09/15,42248,IJ24,Barrel ,113,27,51.53,-4.7,NA,NA,NA,NA,-17.13,10.41,21.88,3.05,5.5,Celtic,,-17.01960904,10.41,21.88
284,Irish Sea,C96,01/09/15,42248,IJ21,Compass ,136,7,51.54,-4.43,NA,NA,NA,NA,-14.03,13.66,18.86,3.21,55.75,Celtic,,-13.56559086,13.66,18.86
285,North Sea,SN20,08/08/15,42224,NJ10,Compass ,182,7,51.57,2.77,NA,NA,NA,NA,-17.56,13.45,20.73,3.04,21.1,NS,,-17.47300603,13.45,20.73
286,North Sea,SN20,08/08/15,42224,NJ13,Blue,326,12,51.57,2.77,NA,NA,NA,NA,-15.9,13.28,20.15,3.11,32.27,NS,,-15.65247048,13.28,20.15
287,North Sea,SN20,08/08/15,42224,NJ7,Moon,285,3,51.57,2.77,ELEMENTEX,-17.62,13.3,3.35,-17.69,13.56,21.2,2.91,20.19,NS,TRIAL SAMPLE,-17.922215,13.56,21.2
288,North Sea,SN20,08/08/15,42224,NJ8,Compass ,230,8,51.57,2.77,ELEMENTEX,-17.55,14.45,3.44,-17.8,13.87,19.89,3.01,20.67,NS,,-17.78415533,13.87,19.89
289,North Sea,SN20,08/08/15,42224,NJ9,Compass ,253,12,51.57,2.77,NA,NA,NA,NA,-15.91,14.23,21.03,2.98,28.05,NS,,-15.96677679,14.23,21.03
290,WEST IRELAND - JESS,C52,12/12/16,42716,WI_J114,Moon,134,8.5,51.58,-7.52,NA,NA,NA,NA,-14.75,13.69,21.23,3.08,25.43,Celtic,,-14.57035401,13.69,21.23
291,WEST IRELAND - JESS,C52,12/12/16,42716,WI_J118,Barrel ,237,10.5,51.58,-7.52,NA,NA,NA,NA,-17.46,13.12,21.81,3.06,8.85,Celtic,,-17.32636909,13.12,21.81
292,WEST IRELAND - JESS,C48,12/12/16,42716,WI_J101,Crystal,22,5,51.6,-7.03,NA,NA,NA,NA,-18.77,14.22,20.15,2.9,55.04,Celtic,,-19.02798866,14.22,20.15
293,WEST IRELAND - JESS,C48,12/12/16,42716,WI_J103,Moon,134,8,51.6,-7.03,NA,NA,NA,NA,-15.08,14.37,19.75,3.07,50.59,Celtic,,-14.92328459,14.37,19.75
294,WEST IRELAND - JESS,C48,12/12/16,42716,WI_J104,Moon,132,8.5,51.6,-7.03,NA,NA,NA,NA,-16.03,13.63,21.99,3.15,25.82,Celtic,,-15.69402303,13.63,21.99
295,WEST IRELAND - JESS,C48,12/12/16,42716,WI_J95,Barrel ,88,29,51.6,-7.03,NA,NA,NA,NA,-17.86,13.49,21.83,3.08,5.19,Celtic,,-17.68035401,13.49,21.83
296,WEST IRELAND - JESS,C48,12/12/16,42716,WI_J96,Barrel ,20,32,51.6,-7.03,NA,NA,NA,NA,-18.83,11.55,21.84,3.31,5.22,Celtic,,-18.16214129,11.55,21.84
297,WEST IRELAND - JESS,C48,12/12/16,42716,WI_J97,Barrel ,66,29.5,51.6,-7.03,NA,NA,NA,NA,-18.15,11.67,22.16,3.18,3.13,Celtic,,-17.74918545,11.67,22.16
298,WEST IRELAND - JESS,C48,12/12/16,42716,WI_J98,Crystal,36,5.5,51.6,-7.03,NA,NA,NA,NA,-15.94,15.29,20.48,2.91,47.65,Celtic,,-16.172215,15.29,20.48
299,WEST IRELAND - JESS,C48,12/12/16,42716,WI_J99,Crystal,85,6.5,51.6,-7.03,NA,NA,NA,NA,-17.31,14.54,21.25,2.9,31.02,Celtic,,-17.56798866,14.54,21.25
300,Irish Sea - CELTIC,C97,01/09/15,42248,IJ23,Lion,353,33,51.6,-4.58,ELEMENTEX,-14.91493153,12.60149918,3.598799435,-14.87,12.05,21.43,2.57,3.26,Celtic,,-16.09466678,12.05,21.43
301,Irish Sea,C101,01/09/15,42248,IJ28,Crystal,362,5,51.61,-4.82,NA,NA,NA,NA,-16.58,14.34,21.9,2.93,22.44,Celtic,,-16.76121034,14.34,21.9
302,WEST IRELAND - JESS,C53,12/12/16,42716,WI_J119,Crystal,167,8.5,51.62,-7.85,NA,NA,NA,NA,-14.4,11.3,22.41,2.93,19.38,Celtic,,-14.58121034,11.3,22.41
303,WEST IRELAND - JESS,C53,12/12/16,42716,WI_J122,Barrel ,29,29,51.62,-7.85,NA,NA,NA,NA,-18.62,11.33,21.43,3.28,6.27,Celtic,,-18.01184092,11.33,21.43
304,WEST IRELAND - OTHER,C25,29/11/16,42703,IR35,Compass ,72,4,51.62,-11.09,NA,NA,NA,NA,-16.29,5.22,20.3,3.04,68.49,Celtic,species query,-16.20300603,5.22,20.3
305,Irish Sea - CELTIC,C108,01/09/15,42248,IJ42,Lion,19,31,51.64,-5.53,ELEMENTEX,-13.77270273,14.7772526,3.42027868,-14.69,13.64,21.05,3.22,6.1,Celtic,,-14.20466273,13.64,21.05
306,Irish Sea - CELTIC,C108,01/09/15,42248,IJ43,Compass ,160,5.5,51.64,-5.53,ELEMENTEX,-13.46996237,12.15121766,3.438529015,-13.07,12.46,20.87,2.52,13.82,Celtic,,-14.46394566,12.46,20.87
307,Irish Sea - CELTIC,C108,01/09/15,42248,IJ44,Barrel ,171,15,51.64,-5.53,ELEMENTEX,-17.81177522,11.72567287,3.414815022,-18.46,11.04,21.91,3.08,5.08,Celtic,,-18.28035401,11.04,21.91
308,Irish Sea - CELTIC,C108,01/09/15,42248,IJ45,Crystal,279,10,51.64,-5.53,ELEMENTEX,-14.27611604,12.54640067,3.308324909,-14.14,13.06,19.58,2.88,33.66,Celtic,TRIAL SAMPLE,-14.45008831,13.06,19.58
309,Irish Sea,C108,01/09/15,42248,IJ46,Crystal,200,8,51.64,-5.53,NA,NA,NA,NA,-14.29,12.2,21.44,2.93,23.33,Celtic,,-14.47121034,12.2,21.44
310,Irish Sea,C108,01/09/15,42248,IJ47,Crystal,162,8.5,51.64,-5.53,ELEMENTEX,-18.60505616,15.81119026,3.270126407,-14.25,13.67,19.1,2.91,26.56,Celtic,TRIAL SAMPLE,-14.482215,13.67,19.1
311,Irish Sea - CELTIC,C111,01/09/15,42248,IJ182,Crystal,190,7,51.64,-7.6,ELEMENTEX,-15.32923232,15.5776675,3.257808415,-14.89,15.29,21.61,2.9,9.31,Celtic,,-15.14798866,15.29,21.61
312,Irish Sea,C111,01/09/15,42248,IJ183,Crystal,16,12,51.64,-7.6,ELEMENTEX,-18.34604662,11.28624892,3.59015177,-14.83,10.63,20.02,2.39,4.61,Celtic,,-16.69836964,10.63,20.02
313,Irish Sea,C111,01/09/15,42248,IJ184,Crystal,336,12,51.64,-7.6,NA,NA,NA,NA,-16.48,15.03,22.52,2.88,4.07,Celtic,,-16.79008831,15.03,22.52
314,WEST IRELAND - JESS,C80,17/12/16,42721,WI_J250,Moon,343,5.5,51.67,-9.61,NA,NA,NA,NA,-14.92,14.94,21.58,3.09,24.3,Celtic,,-14.7175758,14.94,21.58
315,WEST IRELAND - JESS,C30,08/12/16,42712,WI_J6,Moon,328,10,51.68,-10.26,NA,NA,NA,NA,-15.07,14.34,20.31,3.06,51.69,Celtic,,-14.93636909,14.34,20.31
316,WEST IRELAND - JESS,C30,08/12/16,42712,WI_J7,Moon,166,18,51.68,-10.26,NA,NA,NA,NA,NA,14.72,20.38,3.23,47.53,Celtic,,NA,14.72,20.38
317,WEST IRELAND - JESS,C30,08/12/16,42712,WI_J8,Moon,197,8,51.68,-10.26,NA,NA,NA,NA,-15.25,14.62,NA,3.07,NA,Celtic,,-15.09328459,14.62,NA
318,WEST IRELAND - JESS,C30,08/12/16,42712,WI_J9,Crystal,181,7,51.68,-10.26,NA,NA,NA,NA,-16.83,13.59,21.57,2.91,29.54,Celtic,,-17.062215,13.59,21.57
319,JENNY- CELTIC,C142,27/11/16,42701,CS_J84,Barrel ,267,18,51.74,-5.88,NA,NA,NA,NA,-18.53,11.12,21.29,3.3,10.7,Celtic,,-17.88191755,11.12,21.29
320,North Sea,SN18,08/08/15,42224,NJ3,Blue,61,6,51.76,1.76,NA,NA,NA,NA,-16.52,13.81,20.46,3.17,28.05,NS,,-16.14065808,13.81,20.46
321,North Sea,SN19,08/08/15,42224,NJ5,Compass ,53,6,51.76,1.76,ELEMENTEX,-15.43,15.35,3.78,-15.52,15.12,19.12,3.16,27.07,NS,,-15.16227015,15.12,19.12
322,North Sea,SN19,08/08/15,42224,NJ6,Moon,183,8,51.76,1.76,ELEMENTEX,-15.26,13.82,3.43,-15.94,13.45,19.91,3.14,18.13,NS,TRIAL SAMPLE,-15.62591809,13.45,19.91
323,North Sea,SN21,08/08/15,42224,NJ14,Compass ,216,8,51.82,3.64,NA,NA,NA,NA,-18.03,14.07,21.5,3.16,10.2,NS,,-17.67227015,14.07,21.5
324,WEST IRELAND - OTHER,C44,17/07/16,42568,IR5,Mauve,52,4.5,51.83,-7.07,NA,NA,NA,NA,-16.12,6.52,20.39,2.98,53.02,Celtic,,-16.17677679,6.52,20.39
325,WEST IRELAND - JESS,C44,11/12/16,42715,WI_J86,Barrel ,156,37,51.83,-7.07,NA,NA,NA,NA,-17.14,13.54,22.55,3.07,6.55,Celtic,,-16.98328459,13.54,22.55
326,WEST IRELAND - JESS,C44,11/12/16,42715,WI_J87,Barrel ,169,37,51.83,-7.07,NA,NA,NA,NA,-17.47,13.44,21.89,3.11,9.61,Celtic,,-17.22247048,13.44,21.89
327,WEST IRELAND - JESS,C44,11/12/16,42715,WI_J88,Barrel ,146,36,51.83,-7.07,NA,NA,NA,NA,-17.39,13.89,21.09,3.12,17.93,Celtic,,-17.12014039,13.89,21.09
328,Irish Sea - CELTIC,C110,01/09/15,42248,IJ180,Crystal,261,11,51.89,-7.2,ELEMENTEX,-13.08266724,12.43393073,3.305942984,-14.04,11.49,20.75,2.36,3.51,Celtic,,-16.02553586,11.49,20.75
329,WEST IRELAND - JESS,C29,08/12/16,42712,WI_J1,Crystal,122,7,51.91,-10.6,NA,NA,NA,NA,-15.14,13.87,20.08,2.93,63.77,Celtic,,-15.32121034,13.87,20.08
330,Irish Sea - CELTIC,C109,01/09/15,42248,IJ175,Lion,192,21,51.92,-6.71,ELEMENTEX,-17.47462332,12.2572077,3.649215432,-16.76,13.3,21.02,3.03,12.42,Celtic,TRIAL SAMPLE,-16.69656166,13.3,21.02
331,Irish Sea - CELTIC,C109,01/09/15,42248,IJ176,Lion,281,23,51.92,-6.71,ELEMENTEX,-17.46944725,13.85296758,3.485339775,-17.33,12.58,21.58,3.35,13.27,Celtic,TRIAL SAMPLE,-16.58424585,12.58,21.58
332,Irish Sea - CELTIC,C109,01/09/15,42248,IJ177,Crystal,143,8,51.92,-6.71,ELEMENTEX,-16.29098561,16.54464607,3.233523636,-15.88,14.84,22.22,2.34,5.98,Celtic,,-17.94537496,14.84,22.22
333,Irish Sea,C109,01/09/15,42248,IJ178,Crystal,79,7,51.92,-6.71,NA,NA,NA,NA,-14.61,12.5,21.88,2.93,16.98,Celtic,,-14.79121034,12.5,21.88
334,Irish Sea,C109,01/09/15,42248,IJ179,Crystal,92,8,51.92,-6.71,NA,NA,NA,NA,-15.17,15.96,22.81,2.89,7.97,Celtic,,-15.45394577,15.96,22.81
335,EAST CHANNEL ,SN11,29/07/16,42580,ECJ122,Crystal,22,7,51.96,1.59,NA,NA,NA,NA,-11.88,16.6,19.92,2.93,55.33,NS,,-12.06121034,16.6,19.92
336,EAST CHANNEL ,SN11,29/07/16,42580,ECJ115,Compass ,181,8,51.96,1.59,NA,NA,NA,NA,-14.18,15.42,21.57,3.09,10.41,NS,,-13.9775758,15.42,21.57
337,EAST CHANNEL ,SN11,29/07/16,42580,ECJ116,Blue,85,6.5,51.96,1.59,NA,NA,NA,NA,-15.91,13.76,20.26,3.18,32.61,NS,,-15.50918545,13.76,20.26
338,EAST CHANNEL ,SN11,29/07/16,42580,ECJ117,Crystal,105,7,51.96,1.59,NA,NA,NA,NA,-17.43,13.55,21.4,3.3,12.7,NS,,-16.78191755,13.55,21.4
339,EAST CHANNEL ,SN11,29/07/16,42580,ECJ118,Lion,98,6.5,51.96,1.59,NA,NA,NA,NA,-13.72,14.2,21.45,3.18,19.05,NS,,-13.31918545,14.2,21.45
340,EAST CHANNEL ,SN11,29/07/16,42580,ECJ119,Lion,106,7.5,51.96,1.59,NA,NA,NA,NA,-15.27,14.7,20,3.15,51.41,NS,,-14.93402303,14.7,20
341,EAST CHANNEL ,SN11,29/07/16,42580,ECJ121,Crystal,38,6,51.96,1.59,NA,NA,NA,NA,-11.52,16.67,18.6,2.96,94.3,NS,,-11.6260317,16.67,18.6
342,Irish Sea,C109,01/09/15,42248,IJ173,Crystal,129,7,52.03,-6.33,NA,NA,NA,NA,-16.59,13.87,20.62,2.55,9.99,Celtic,,-17.88155585,13.87,20.62
343,Irish Sea,I52,01/09/15,42248,IJ170,Barrel ,44,37,52.13,-6.14,NA,NA,NA,NA,-18.89,12.08,21.15,3.32,6.31,Irish,,-18.2024871,12.08,21.15
344,Irish Sea,I52,01/09/15,42248,IJ171,Barrel ,373,31,52.13,-6.14,ELEMENTEX,-18.88005624,14.12912227,3.776033186,-19.48,12.74,21.28,3.5,4.65,Irish,,-18.4583673,12.74,21.28
345,Irish Sea,I52,01/09/15,42248,IJ172,Barrel ,28,11,52.13,-6.14,ELEMENTEX,-18.44398091,10.43459261,3.684385714,-18.9,11.65,21.5,3.34,4.52,Irish,,-18.17354049,11.65,21.5
346,EAST CHANNEL ,SN12,29/07/16,42580,ECJ123,Compass ,251,11,52.16,1.7,NA,NA,NA,NA,-16.8,13.19,21.43,3.15,14.48,NS,,-16.46402303,13.19,21.43
347,EAST CHANNEL ,SN12,29/07/16,42580,ECJ125,Blue,123,9,52.16,1.7,NA,NA,NA,NA,-13.88,14.64,21.19,3.21,15.51,NS,,-13.41559086,14.64,21.19
348,EAST CHANNEL ,SN12,29/07/16,42580,ECJ127,Lion,165,9,52.16,1.7,NA,NA,NA,NA,-14.56,14.99,18.53,3.14,54.58,NS,,-14.24591809,14.99,18.53
349,EAST CHANNEL ,SN12,29/07/16,42580,ECJ128,Crystal,93,7,52.16,1.7,NA,NA,NA,NA,-11.98,16.76,19.09,2.89,77.52,NS,,-12.26394577,16.76,19.09
350,EAST CHANNEL ,SN12,29/07/16,42580,ECJ129,Moon,315,12,52.16,1.7,NA,NA,NA,NA,-15.98,14.21,21.7,3.1,4.29,NS,,-15.75494846,14.21,21.7
351,EAST CHANNEL ,SN13,29/07/16,42580,ECJ130,Compass ,246,10,52.23,1.67,NA,NA,NA,NA,-14.22,15.11,20.81,3.07,32.78,NS,,-14.06328459,15.11,20.81
352,EAST CHANNEL ,SN13,29/07/16,42580,ECJ131,Crystal,245,10.5,52.23,1.67,NA,NA,NA,NA,-11.18,17.18,17.44,2.91,92.09,NS,,-11.412215,17.18,17.44
353,EAST CHANNEL ,SN13,29/07/16,42580,ECJ133,Lion,42,6,52.23,1.67,NA,NA,NA,NA,-14.43,14.72,19.84,3.13,44.19,NS,,-14.13795674,14.72,19.84
354,EAST CHANNEL ,SN13,29/07/16,42580,ECJ135,Moon,150,22,52.23,1.67,NA,NA,NA,NA,-16.54,14,21.65,3.26,12.53,NS,donÍt trust weight,-15.97226651,14,21.65
355,EAST CHANNEL ,SN16,25/07/16,42576,ECJ142,Crystal,91,7,52.33,1.73,NA,NA,NA,NA,-11.91,16.86,17.51,2.92,72.99,NS,TRIAL SAMPLE,-12.11662287,16.86,17.51
356,EAST CHANNEL ,SN16,25/07/16,42576,ECJ143,Lion,72,6,52.33,1.73,NA,NA,NA,NA,-14.85,13.82,21.28,3.19,18.8,NS,,-14.42785092,13.82,21.28
357,WEST IRELAND - OTHER,W5,29/11/16,42703,IR44,Crystal,319,10.6,52.4,-11.66,NA,NA,NA,NA,-13.99,16.32,21.27,2.89,12.15,West,,-14.27394577,16.32,21.27
358,Irish Sea,I1,01/09/15,42248,IJ48,Barrel ,268,18,52.4,-4.82,ELEMENTEX,-18.69060417,11.57344439,3.484484629,-18.26,12.1,20.89,3.14,9.05,Irish,,-17.94591809,12.1,20.89
359,Irish Sea,I51,01/09/15,42248,IJ167,Lion,96,14,52.54,-5.83,ELEMENTEX,-17.24286317,11.99977302,3.529440755,-17.33,12.62,21.45,2.5,3.72,Irish,,-18.793616,12.62,21.45
360,Irish Sea,I3,01/09/15,42248,IJ50,Barrel ,170,37,52.64,-4.34,ELEMENTEX,-18.5104645,11.41704876,3.429965217,-18.21,12.04,22.16,2.48,7.61,Irish,,-19.74444762,12.04,22.16
361,WEST IRELAND - OTHER,W14,06/12/16,42710,IR15,Mauve,186,7.5,52.67,-10.75,NA,NA,NA,NA,-16.34,5.47,20.2,3.12,47.83,West,,-16.07014039,5.47,20.2
362,North Sea,SN22,09/08/15,42225,NJ19,Barrel ,205,27,52.68,3.41,ELEMENTEX,-17.94,12.9,3.66,-17.96,11.14,22.11,3.14,8.97,NS,Lngth weight = massive outlier?? Only sample in this location???,-17.64591809,11.14,22.11
363,WEST IRELAND - OTHER,W7,30/11/16,42704,IR26,Compass ,282,3.6,52.73,-12.07,NA,NA,NA,NA,-16.42,4.71,19.33,2.96,78.66,West,species query,-16.5260317,4.71,19.33
364,WEST IRELAND - OTHER,W7,30/11/16,42704,IR47,Mauve,290,8.5,52.73,-12.07,NA,NA,NA,NA,-15.36,8.17,21.51,2.97,32.33,West,,-15.44131902,8.17,21.51
365,Irish Sea,I50,01/09/15,42248,IJ164,Barrel ,69,36,52.79,-6.1,ELEMENTEX,-17.51135901,10.38945949,4.261836702,-18.91,12.36,21.85,2.71,4.3,Irish,,-19.69493089,12.36,21.85
366,WEST IRELAND - JESS,W19,17/12/16,42721,WI_J251,Moon,197,8.5,52.82,-11.83,NA,NA,NA,NA,-15.6,14.78,19.95,3.31,49.7,West,,-14.93214129,14.78,19.95
367,WEST IRELAND - JESS,W19,17/12/16,42721,WI_J253,Mauve,361,4.5,52.82,-11.83,NA,NA,NA,NA,-14.86,4.02,20.34,2.98,62.79,West,,-14.91677679,4.02,20.34
368,WEST IRELAND - JESS,W19,17/12/16,42721,WI_J257,Compass ,52,5.5,52.82,-11.83,NA,NA,NA,NA,-16.17,5.73,19.83,3,63.65,West,,-16.17819667,5.73,19.83
369,Irish Sea,I4,01/09/15,42248,IJ51,Barrel ,109,33,52.83,-4.21,ELEMENTEX,-19.14632623,13.10460364,3.563225096,-17.88,12.93,22.52,2.53,10.39,Irish,,-19.23953709,12.93,22.52
370,WEST IRELAND - OTHER,W17,06/12/16,42710,IR6,Mauve,128,5,52.97,-9.93,NA,NA,NA,NA,-15.28,5.1,20.41,2.95,43.28,West,,-15.4109166,5.1,20.41
371,WEST IRELAND - OTHER,W18,11/12/16,42715,IR1,Mauve,132,7,53.04,-9.67,NA,NA,NA,NA,-16.1,5.6,20.07,2.92,58.83,West,,-16.30662287,5.6,20.07
372,WEST IRELAND - JESS,W20,17/12/16,42721,WI_J259,Mauve,226,7.5,53.15,-11.64,NA,NA,NA,NA,-16.58,6.34,20.07,2.99,64.88,West,,-16.61240325,6.34,20.07
373,WEST IRELAND - JESS,W20,17/12/16,42721,WI_J262,Crystal,264,11,53.15,-11.64,NA,NA,NA,NA,-14.37,16.91,20.25,2.91,38.46,West,,-14.602215,16.91,20.25
374,WEST IRELAND - JESS,W20,17/12/16,42721,WI_J265,Moon,95,15,53.15,-11.64,NA,NA,NA,NA,-15.49,14.32,22.35,3.04,8.4,West,,-15.40300603,14.32,22.35
375,WEST IRELAND - JESS,W20,17/12/16,42721,WI_J266,Compass ,22,4.5,53.15,-11.64,NA,NA,NA,NA,-15.67,4.51,20.32,2.98,64.71,West,,-15.72677679,4.51,20.32
376,Irish Sea,I49,01/09/15,42248,IJ161,Lion,209,9,53.16,-4.67,ELEMENTEX,-15.88143065,13.72679975,3.385630562,-16.96,13.31,21.78,2.54,4.78,Irish,,-18.28540828,13.31,21.78
377,Irish Sea,I39,01/09/15,42248,IJ140,Lion,158,15,53.22,-5.95,ELEMENTEX,-18.12347359,11.7649522,3.662827359,-17.38,12.33,21.02,3.13,9.47,Irish,,-17.08795674,12.33,21.02
378,WEST IRELAND - OTHER,W9,30/11/16,42704,IR18,Mauve,208,6.5,53.23,-12.02,NA,NA,NA,NA,-17.24,8.59,20.46,3,44.83,West,,-17.24819667,8.59,20.46
379,WEST IRELAND - OTHER,W9,01/12/16,42705,IR20,Moon,144,6.7,53.23,-12.02,NA,NA,NA,NA,-13.99,13.84,19.44,3.02,52.18,West,,-13.95027755,13.84,19.44
380,WEST IRELAND - OTHER,W16,06/12/16,42710,IR7,Mauve,142,6,53.3,-10.25,NA,NA,NA,NA,-17.15,6.66,21.48,2.95,15.69,West,,-17.2809166,6.66,21.48
381,Irish Sea,I10,01/09/15,42248,IJ66,Lion,372,13,53.36,-3.78,NA,NA,NA,NA,-14.84,14.04,20.04,3.07,15.01,Irish,,-14.68328459,14.04,20.04
382,Irish Sea,I10,01/09/15,42248,IJ69,Compass ,345,7,53.36,-3.78,NA,NA,NA,NA,-16.62,14.91,21.77,3.2,7.53,Irish,,-16.17665316,14.91,21.77
383,Irish Sea,I9,01/09/15,42248,IJ63,Lion,306,13,53.38,-3.94,ELEMENTEX,-17.05898813,12.63897193,3.504557493,-16.5,13.43,22.6,2.58,8.81,Irish,,-17.69162362,13.43,22.6
384,Irish Sea,I14,01/09/15,42248,IJ78,Lion,301,28,53.47,-3.32,ELEMENTEX,-15.21981194,13.31211224,3.525057164,-15.24,12.78,20.64,2.61,10.77,Irish,,-16.33406154,12.78,20.64
385,Irish Sea,I47,01/09/15,42248,IJ157,Lion,103,14,53.49,-5.35,ELEMENTEX,-16.71883393,13.47372038,3.384801654,-17.31,12.29,20.92,3.2,13.32,Irish,,-16.86665316,12.29,20.92
386,Irish Sea,I47,01/09/15,42248,IJ158,Lion,47,13,53.49,-5.35,NA,NA,NA,NA,-17.2,NA,21.25,NA,17.86,Irish,,NA,NA,21.25
387,Irish Sea,I47,01/09/15,42248,IJ159,Lion,356,28,53.49,-5.35,NA,NA,NA,NA,-16.06,12.67,20.84,3.07,11.95,Irish,,-15.90328459,12.67,20.84
388,Irish Sea,I46,01/09/15,42248,IJ156,Lion,199,10,53.49,-5.07,ELEMENTEX,-17.94268748,14.33292922,3.305372464,-17.64,13.36,20.88,2.52,5.26,Irish,,-19.03394566,13.36,20.88
389,Irish Sea,I7,01/09/15,42248,IJ57,Lion,57,14,53.51,-4.25,ELEMENTEX,-15.69532239,13.10483451,3.547933012,-14.88,13.66,20.59,3.12,10.9,Irish,,-14.61014039,13.66,20.59
390,Irish Sea,I37,01/09/15,42248,IJ136,Lion,196,20,53.64,-6.12,ELEMENTEX,-17.33764656,13.53626709,3.483498677,-17.88,13.26,21.33,3.11,6.35,Irish,,-17.63247048,13.26,21.33
